# InLegalDesk Desktop - Python 3.7+ Compatible Requirements
# Use this for older Python versions

# Desktop GUI (older compatible version)
PySide6>=6.0.0,<6.3.0

# Core dependencies
httpx>=0.20.0,<0.24.0
python-dotenv>=0.15.0,<0.20.0
markdown>=3.2.0,<3.4.0
requests>=2.25.0,<2.28.0

# Security
cryptography>=3.0.0,<4.0.0

# Essential backend dependencies (compatible versions)
fastapi>=0.65.0,<0.70.0
uvicorn>=0.13.0,<0.16.0
pydantic>=1.8.0,<1.10.0
transformers>=4.5.0,<4.19.0
torch>=1.7.0,<1.12.0
numpy>=1.19.0,<1.22.0
PyMuPDF>=1.18.0,<1.21.0
Pillow>=8.0.0,<9.0.0
python-multipart>=0.0.5
aiofiles>=0.6.0,<0.8.0
